  0.2560383538020348, -0.9666666237035103, 0],
[-0.9572590903920044, -0.2535466060956875, -0.1391731022835613,
  0.1345339928947935, 0.03563365200220524, -0.9902680685555652,
  0.2560383538020349, -0.9666666237035103, 0],
[-0.9292196012985081, -0.2461198630460062, -0.2756373443074374,
  0.2664494209882724, 0.07057373188284093, -0.9612616992386325,
  0.2560383538020348, -0.9666666237035103, 0],
[-0.8830939018504025, -0.2339026747568172, -0.4067366460699581,
  0.393178740392936, 0.104140181290713, -0.9135454563095159,
  0.2560383538020349, -0.9666666237035105, 0],
[-0.819779799117883, -0.2171328409396736, -0.5299192488895925,
  0.5122552511596026, 0.135679652133702, -0.848048105744179,
  0.2560383538020349, -0.9666666237035104, 1.387778780781446e-17],
[-0.7405096631208072, -0.1961367760826957, -0.6427875262422218,
  0.6213612477513001, 0.1645782600635407, -0.7660445131370663,
  0.2560383538020348, -0.9666666237035102, -1.387778780781446e-17],
[-0.6468262093959062, -0.1713230950451576, -0.7431448391415171,
  0.7183733125756186, 0.190273581250272, -0.6691305911833121,
  0.2560383538020349, -0.9666666237035105, -1.387778780781446e-17],
[-0.5405531486361638, -0.1431748391074686, -0.8290375497805154,
  0.8014029291697615, 0.2122654094858756, -0.5591929372353696,
  0.2560383538020348, -0.9666666237035105, 0],
[-0.4237587729977772, -0.1122398311755501, -0.8987940379225391,
  0.8688341980434258, 0.2301257458767706, -0.4383711639637097,
  0.2560383538020349, -0.9666666237035105, 0],
[-0.2987163992427214, -0.07912019846382541, -0.9510565214636341,
  0.9193545965544563, 0.2435069461282385, -0.3090169784679994,
  0.2560383538020348, -0.9666666237035104, 0],
[-0.167859950400201, -0.04446060753095867, -0.984807743384271,
  0.9519807762943463, 0.2521485534276055, -0.173648232269666,
  0.2560383538020348, -0.9666666237035104, 6.938893903907228e-18],
[-0.03373617750145513, -0.008935609380980482, -0.9993908270604552,
  0.9660777565547891, 0.255882382165413, -0.03489949551811822,
  0.2560383538020348, -0.9666666237035104, 0],
[0.1010442188573146, 0.02676330683511257, -0.9945218907810751,
  0.9613711183605731, 0.2546357477356735, 0.1045285069119198,
  0.2560383538020349, -0.9666666237035104, 0],
[0.2338578068682509, 0.06194127988499383, -0.9702957301838349,
  0.9379524974907397, 0.2484329214574124, 0.2419218799261846,
  0.2560383538020348, -0.9666666237035105, -6.93889390390723e-18],
[0.3621197114292711, 0.09591366094590215, -0.9271838459757245,
  0.8962776779417891, 0.2373946255954639, 0.3746066146795383,
  0.2560383538020349, -0.9666666237035104, -1.387778780781446e-17],
[0.4833334180634684, 0.1280192050330244, -0.8660253403485356,
  0.8371577917964024, 0.221735702493686, 0.500000109874191,
  0.2560383538020348, -0.9666666237035104, 0],
[0.5951394190595326, 0.1576329557701152, -0.7880107379577128,
  0.7617436795036938, 0.2017609721250194, 0.6156614953554762,
  0.2560383538020349, -0.9666666237035105, 1.387778780781446e-17],
[0.6953617000381223, 0.1841785581596249, -0.6946584519275167,
  0.6715031403518799, 0.1778592064861913, 0.7193397216654075,
  0.2560383538020348, -0.9666666237035104, -1.387778780781446e-17],
[0.7820497610773952, 0.2071393886036823, -0.5877852030186553,
  0.5681923376649259, 0.1504955557700914, 0.8090170301744694,
  0.2560383538020349, -0.9666666237035104, 0],
[0.8535159647685283, 0.2260684471817623, -0.4694715700381388,
  0.4538224975335537, 0.1202027279494218, 0.8829475890028382,
  0.2560383538020348, -0.9666666237035103, 0],
[0.9083694660136324, 0.2405973445437778, -0.3420202201808993,
  0.3306195314806012, 0.08757029414212697, 0.9396925928128885,
  0.2560383538020348, -0.9666666237035104, 0],
[0.9455426593164181, 0.2504433069318713, -0.2079115904077125,
  0.2009811951282506, 0.05323334134435366, 0.9781476220766145,
  0.2560383538020349, -0.9666666237035104, -6.938893903907228e-18],
[0.9643118731349875, 0.2554146574372331, -0.06975646276233377,
  0.06743124433996482, 0.01786032989272088, 0.9975640510277459,
  0.2560383538020349, -0.9666666237035105, -3.469446951953614e-18],
[0.9643118774358548, 0.2554146585763922, 0.06975639913614909,
  -0.0674311828346557, -0.0178603136019773, 0.9975640554769193,
  0.2560383538020349, -0.9666666237035103, 0],
[0.945542618884428, 0.2504432962227603, 0.2079117871845078,
  -0.2009813853458109, -0.05323339172676037, 0.9781475802504159,
  0.2560383538020349, -0.9666666237035104, 6.938893903907228e-18],
[0.908369495305457, 0.2405973523022235, 0.3420201369271538,
  -0.3306194510019841, -0.08757027282597502, 0.9396926231147773,
  0.2560383538020348, -0.9666666237035104, 1.387778780781446e-17],
[0.8535159961640723, 0.2260684554974145, 0.4694715089556181,
  -0.4538224384871197, -0.1202027123099537, 0.8829476214809886,
  0.2560383538020349, -0.9666666237035104, -1.387778780781446e-17],
[0.7820496714218506, 0.2071393648568625, 0.5877853306741087,
  -0.5681924610651919, -0.1504955884547835, 0.80901693742735,
  0.2560383538020348, -0.9666666237035104, -1.387778780781446e-17],
[0.6953617776831088, 0.1841785787252408, 0.6946583687512424,
  -0.6715030599481515, -0.177859185189875, 0.7193398019878108,
  0.2560383538020349, -0.9666666237035104, -1.387778780781446e-17],
[0.5951394644114604, 0.1576329677823567, 0.7880107013030766,
  -0.7617436440708805, -0.2017609627400268, 0.6156615422712657,
  0.2560383538020349, -0.9666666237035104, 0],
[0.4833332422446661, 0.1280191584643774, 0.8660254453578899,
  -0.8371578933054403, -0.2217357293801082, 0.4999999279926632,
  0.2560383538020349, -0.9666666237035103, 0],
[0.3621198811258168, 0.09591370589296365, 0.9271837750496403,
  -0.8962776093799109, -0.2373946074356661, 0.3746067902276968,
  0.2560383538020348, -0.9666666237035103, -1.387778780781445e-17],
[0.2338578654260796, 0.06194129539504631, 0.9702957150802746,
  -0.9379524828906323, -0.2484329175903217, 0.2419219405032514,
  0.2560383538020348, -0.9666666237035104, 0],
[0.1010440579269275, 0.0267632642099196, 0.9945219082787918,
  -0.9613711352750319, -0.2546357522157602, 0.1045283404322017,
  0.2560383538020349, -0.9666666237035104, -3.469446951953614e-18],
[-0.03373599846308439, -0.008935561959575223, 0.9993908335281875,
  -0.9660777628069299, -0.2558823838214005, -0.03489931030600232,
  0.2560383538020348, -0.9666666237035103, 0],
[-0.1678598861094321, -0.04446059050243795, 0.9848077551113735,
  -0.9519807876305448, -0.2521485564301935, -0.1736481657619711,
  0.2560383538020349, -0.9666666237035104, 0],
[-0.2987165593705384, -0.07912024087644387, 0.9510564676408446,
  -0.9193545445257622, -0.2435069323475401, -0.3090171441174727,
  0.2560383538020348, -0.9666666237035103, 0],
[-0.4237586155576403, -0.1122397894748102, 0.8987941173590993,
  -0.8688342748320972, -0.2301257662155767, -0.4383710010945954,
  0.2560383538020349, -0.9666666237035104, 0],
[-0.5405531493981782, -0.1431748393093013, 0.8290375492488059,
  -0.8014029286557761, -0.2122654093497377, -0.5591929380236607,
  0.2560383538020348, -0.9666666237035104, 0],
[-0.6468263153218771, -0.1713231231014808, 0.7431447404764961,
  -0.7183732171994358, -0.1902735559882424, -0.6691307007619075,
  0.2560383538020349, -0.9666666237035106, 0],
[-0.74050950828101, -0.1961367350707006, 0.6427877171362428,
  -0.6213614322821789, -0.1645783089397316, -0.7660443529579585,
  0.2560383538020348, -0.9666666237035102, 0],
[-0.819779791938816, -0.2171328390381737, 0.5299192607746713,
  -0.5122552626485115, -0.1356796551767381, -0.8480480983175577,
  0.2560383538020349, -0.9666666237035103, 0],
[-0.8830939753587173, -0.2339026942267642, 0.4067364752743452,
  -0.3931785752905176, -0.1041401375604854, -0.9135455323526036,
  0.2560383538020348, -0.9666666237035102, -1.387778780781446e-17],
[-0.9292195558037363, -0.24611985099593, 0.2756375084375273,
  -0.2664495796473524, -0.07057377390643899, -0.9612616521750734,
  0.2560383538020348, -0.9666666237035103, 0],
[-0.9572590936228724, -0.2535466069514387, 0.1391730785020202,
  -0.1345339699059714, -0.0356336459132186, -0.9902680718978425,
  0.2560383538020348, -0.9666666237035103, 0],
[-0.9666666237034954, -0.2560383538020309, -1.748440121708124e-07,
  1.690158709199347e-07, 4.476677304835773e-08, -0.9999999999999846,
  0.2560383538020348, -0.9666666237035103, 0],
[-0.9666666267769211, -0.2560383421984466, 3.370477039198304e-13,
  -3.258127670110889e-13, -8.629713535342623e-14, -1,
  0.2560383421984466, -0.9666666267769211, 0],
[-0.9572590915164675, -0.2535465940967343, -0.1391731164090726,
  0.13453400697719, 0.03563365400397037, -0.9902680665703538,
  0.2560383421984465, -0.9666666267769211, -6.938893903907228e-18],
[-0.9292195968740873, -0.2461198499375259, -0.2756373709276165,
  0.2664494475682581, 0.07057373550024523, -0.961261691605419,
  0.2560383421984466, -0.9666666267769211, 0],
[-0.8830939046580834, -0.2339026641564067, -0.4067366460700037,
  0.3931787416430488, 0.10414017657112, -0.9135454563094956,
  0.2560383421984466, -0.9666666267769212, -1.387778780781446e-17],
[-0.819779801724261, -0.2171328310992666, -0.5299192488896289,
  0.5122552527882973, 0.1356796459847466, -0.8480481057441561,
  0.2560383421984466, -0.9666666267769211, 2.775557561562891e-17],
[-0.7405096380496266, -0.1961367599297002, -0.6427875600537788,
  0.6213612824113539, 0.1645782612619539, -0.7660444847658063,
  0.2560383421984466, -0.9666666267769211, -1.387778780781446e-17],
[-0.6468261837563448, -0.1713230799450583, -0.7431448649390924,
  0.7183733397972629, 0.1902735792322937, -0.6691305625321994,
  0.2560383421984465, -0.9666666267769208, 1.387778780781445e-17],
[-0.5405531245339926, -0.1431748257797393, -0.8290375677974303,
  0.8014029491340849, 0.2122654044790863, -0.5591929105241954,
  0.2560383421984466, -0.9666666267769211, -1.387778780781445e-17],
[-0.4237587524000555, -0.1122398202763553, -0.8987940489949184,
  0.8688342115090886, 0.2301257382824883, -0.4383711412619677,
  0.2560383421984466, -0.9666666267769212, 0],
[-0.2987163838234499, -0.07912019054250544, -0.9510565269656472,
  0.919354604796056, 0.2435069365012965, -0.3090169615345427,
  0.2560383421984466, -0.9666666267769211, 0],
[-0.1678599414091024, -0.04446060299321079, -0.9848077451216622,
  0.9519807810005431, 0.2521485424451407, -0.1736482224164336,
  0.2560383421984466, -0.9666666267769211, -6.938893903907228e-18],
[-0.03373617566609474, -0.008935608461484432, -0.9993908271306324,
  0.9660777596941654, 0.2558823705868614, -0.03489949350851033,
  0.2560383421984466, -0.9666666267769211, -1.734723475976807e-18],
[0.1010442133885202, 0.02676330408861123, -0.9945218914106192,
  0.9613711220257066, 0.2546357363568384, 0.1045285009222092,
  0.2560383421984466, -0.9666666267769211, 3.469446951953613e-18],
[0.2338577945376489, 0.06194127361492365, -0.9702957335559854,
  0.9379525037326025, 0.2484329110619001, 0.2419218664012247,
  0.2560383421984465, -0.9666666267769211, 0],
[0.3621196932353268, 0.09591365147519405, -0.9271838540612363,
  0.8962776886074003, 0.2373946169070054, 0.374606594667195,
  0.2560383421984466, -0.9666666267769211, 0],
[0.4833333954825759, 0.1280191928432668, -0.86602535475299,
  0.8371578083823592, 0.2217356961327771, 0.5000000849249504,
  0.2560383421984465, -0.9666666267769209, 0],
[0.5951393939303389, 0.1576329414691553, -0.7880107597971048,
  0.7617437030369858, 0.201760968572989, 0.6156614674023292,
  0.2560383421984465, -0.9666666267769208, 0],
[0.6953616744173224, 0.1841785424410163, -0.6946584817418129,
  0.6715031713073356, 0.1778592060592636, 0.7193396928740687,
  0.2560383421984466, -0.9666666267769211, 1.387778780781446e-17],
[0.782049763563859, 0.2071393792161876, -0.5877852030186238,
  0.5681923394714007, 0.1504955489496658, 0.8090170301744923,
  0.2560383421984466, -0.9666666267769211, 0],
[0.8535159674822099, 0.2260684369364076, -0.4694715700380978,
  0.4538224989763931, 0.1202027225018565, 0.8829475890028602,
  0.2560383421984466, -0.9666666267769211, 0],
[0.9083694599513374, 0.2405973312693155, -0.342020245619757,
  0.3306195571226644, 0.08757029668678806, 0.9396925835538988,
  0.2560383421984466, -0.9666666267769211, 0],
[0.9455426594909175, 0.2504432948318112, -0.207911604189447,
  0.2009812090895911, 0.0532333424604856, 0.9781476191472178,
  0.2560383421984466, -0.9666666267769209, 0],
[0.9643118757164433, 0.2554146457335909, -0.06975646992945607,
  0.06743125148257301, 0.01786033091835372, 0.9975640505265718,
  0.2560383421984466, -0.9666666267769211, 3.469446951953614e-18],
[0.9643118800173033, 0.2554146468727479, 0.06975640630339015,
  -0.06743118997737851, -0.01786031462764128, 0.9975640549757376,
  0.2560383421984466, -0.9666666267769212, 0],
[0.9455426190589017, 0.2504432841226938, 0.2079118009663532,
  -0.2009813993072593, -0.05323339284291845, 0.9781475773209928,
  0.2560383421984466, -0.9666666267769211, 0],
[0.9083694892431293, 0.2405973390277522, 0.3420201623661114,
  -0.3306194766441438, -0.0875702753706627, 0.939692613855754,
  0.2560383421984466, -0.9666666267769212, -1.387778780781446e-17],
[0.8535159873339396, 0.2260684421944809, 0.4694715314149847,
  -0.4538224616407185, -0.1202027126128586, 0.882947609539133,
  0.2560383421984466, -0.9666666267769212, 1.387778780781446e-17],
[0.7820496739082697, 0.2071393554693572, 0.5877853306741402,
  -0.5681924628717282, -0.1504955816343726, 0.8090169374273272,
  0.2560383421984466, -0.9666666267769212, 1.387778780781446e-17],
[0.6953617520622671, 0.1841785630066201, 0.6946583985655903,
  -0.6715030909036572, -0.1778591847629615, 0.7193397731964286,
  0.2560383421984466, -0.9666666267769211, -1.387778780781446e-17],
[0.5951394392822323, 0.1576329534813871, 0.7880107231424995,
  -0.7617436676042023, -0.2017609591880046, 0.6156615143180829,
  0.2560383421984466, -0.9666666267769211, 0],
[0.4833332196637555, 0.1280191462746173, 0.8660254597623477,
  -0.8371579098914008, -0.221735723019199, 0.4999999030434046,
  0.2560383421984466, -0.9666666267769211, 0],
[0.3621198629318505, 0.09591369642224758, 0.9271837831351661,
  -0.8962776200455354, -0.2373945987472119, 0.3746067702153303,
  0.2560383421984466, -0.9666666267769212, 0],
[0.2338578530954682, 0.06194128912497289, 0.9702957184524288,
  -0.9379524891324984, -0.2484329071948105, 0.2419219269782817,
  0.2560383421984466, -0.9666666267769211, 0],
[0.1010440524581403, 0.0267632614634222, 0.9945219089083341,
  -0.9613711389401637, -0.2546357408369244, 0.1045283344424989,
  0.2560383421984466, -0.9666666267769211, 0],
[-0.03373599662773382, -0.008935561040084077, 0.9993908335983638,
  -0.9660777659463056, -0.2558823722428487, -0.03489930829640519,
  0.2560383421984466, -0.9666666267769211, 0],
[-0.1678598771183398, -0.04446058596469255, 0.9848077568487626,
  -0.9519807923367397, -0.2521485454477281, -0.1736481559087454,
  0.2560383421984465, -0.9666666267769209, 0],
[-0.2987165439512693, -0.07912023295512244, 0.9510564731428606,
  -0.9193545527673644, -0.2435069227205994, -0.3090171271840178,
  0.2560383421984466, -0.9666666267769212, 0],
[-0.4237586169049444, -0.1122397843881362, 0.8987941173590942,
  -0.8688342775944558, -0.2301257557863385, -0.4383710010946056,
  0.2560383421984466, -0.9666666267769212, 0],
[-0.5405531252960374, -0.14317482598158, 0.8290375672657005,
  -0.8014029486200795, -0.2122654043429431, -0.5591929113125176,
  0.2560383421984466, -0.9666666267769212, 0],
[-0.6468262896823542, -0.1713231080013903, 0.7431447662740438,
  -0.7183732444210533, -0.1902735539702582, -0.6691306721108343,
  0.2560383421984466, -0.9666666267769211, 1.387778780781446e-17],
[-0.7405094832098713, -0.1961367189177183, 0.6427877509477304,
  -0.6213614669421661, -0.1645783101381248, -0.7660443245867425,
  0.2560383421984466, -0.9666666267769211, 1.387778780781446e-17],
[-0.8197797945452383, -0.2171328291977785, 0.5299192607746349,
  -0.5122552642771359, -0.1356796490277638, -0.8480480983175805,
  0.2560383421984466, -0.9666666267769212, -2.775557561562891e-17],
[-0.8830939678186649, -0.2339026808855769, 0.4067364993172199,
  -0.3931785997820305, -0.1041401389967806, -0.913545521648031,
  0.2560383421984466, -0.9666666267769211, 1.387778780781446e-17],
[-0.929219558758103, -0.2461198398418495, 0.2756375084374743,
  -0.2664495804944484, -0.07057377070804124, -0.9612616521750887,
  0.2560383421984466, -0.9666666267769211, 0],
[-0.9572590947473514, -0.2535465949524897, 0.1391730926274156,
  -0.1345339839882558, -0.03563364791495433, -0.9902680699126477,
  0.2560383421984465, -0.9666666267769209, -6.938893903907227e-18],
[-0.9666666267769063, -0.2560383421984426, -1.748451643642044e-07,
  1.690169852442019e-07, 4.476706602522582e-08, -0.9999999999999849,
  0.2560383421984466, -0.9666666267769212, 6.617444900424221e-24],
[-0.9666666286209674, -0.2560383352362935, -3.581896297618583e-13,
  3.462499618088881e-13, 9.171027650313053e-14, -1,
  0.2560383352362935, -0.9666666286209674, 0],
[-0.9572590933425629, -0.2535465872023352, -0.1391731164091075,
  0.1345340072338654, 0.03563365303503476, -0.9902680665703488,
  0.2560383352362936, -0.9666666286209673, 6.938893903907227e-18],
[-0.9292195986466895, -0.2461198432450725, -0.2756373709276484,
  0.2664494480765769, 0.07057373358122383, -0.9612616916054096,
  0.2560383352362935, -0.9666666286209674, 0],
[-0.8830939063426917, -0.2339026577961603, -0.4067366460700309,
  0.3931787423931165, 0.1041401737393643, -0.9135454563094835,
  0.2560383352362935, -0.9666666286209675, 0],
[-0.8197798032880879, -0.2171328251950225, -0.5299192488896509,
  0.5122552537655142, 0.1356796422953733, -0.8480481057441425,
  0.2560383352362936, -0.9666666286209675, 0],
[-0.740509639462235, -0.1961367545963779, -0.6427875600537949,
  0.6213612835966995, 0.1645782567867727, -0.7660444847657928,
  0.2560383352362936, -0.9666666286209675, 0],
[-0.6468261849902412, -0.1713230752864659, -0.7431448649391034,
  0.7183733411676672, 0.1902735740584082, -0.6691305625321876,
  0.2560383352362935, -0.9666666286209673, -1.387778780781445e-17],
[-0.5405531255651613, -0.1431748218865503, -0.8290375677974368,
  0.8014029506628749, 0.2122653987072015, -0.5591929105241862,
  0.2560383352362935, -0.9666666286209674, 1.387778780781446e-17],
[-0.4237587532084262, -0.1122398172243467, -0.8987940489949215,
  0.8688342131665094, 0.2301257320249474, -0.4383711412619615,
  0.2560383352362936, -0.9666666286209675, 0],
[-0.2987163843932884, -0.07912018839108124, -0.9510565269656482,
  0.9193546065498495, 0.2435069298798957, -0.3090169615345394,
  0.2560383352362935, -0.9666666286209675, 1.387778780781446e-17],
[-0.1678599417293168, -0.04446060178424503, -0.9848077451216625,
  0.9519807828165744, 0.2521485355887585, -0.1736482224164326,
  0.2560383352362936, -0.9666666286209675, -6.938893903907228e-18],
[-0.03373617573045097, -0.008935608218508806, -0.9993908271306323,
  0.9660777615370884, 0.2558823636289495, -0.03489949350851027,
  0.2560383352362935, -0.9666666286209674, 0],
[0.101044213581276, 0.02676330336086791, -0.9945218914106192,
  0.9613711238596511, 0.2546357294328249, 0.1045285009222095,
  0.2560383352362935, -0.9666666286209673, 0],
[0.233857794983766, 0.06194127193062714, -0.9702957335559851,
  0.9379525055218725, 0.2484329043065527, 0.2419218664012268,
  0.2560383352362936, -0.9666666286209675, 6.938893903907228e-18],
[0.3621196939261231, 0.09591364886712679, -0.9271838540612345,
  0.8962776903171685, 0.237394610451809, 0.3746065946671996,
  0.2560383352362936, -0.9666666286209675, 1.387778780781446e-17],
[0.4833333964046069, 0.1280191893621918, -0.8660253547529855,
  0.8371578099793459, 0.221735690103375, 0.5000000849249584,
  0.2560383352362936, -0.9666666286209675, -2.775557561562891e-17],
